Id,firstName,lastName,salary,managerId
1,Alice,Johnson,200000,   # CEO (valid)
2,Bob,Smith,120000,1      # Manager (valid salary)
3,Charlie,Brown,100000,2  # Manager (valid salary)
4,David,Lee,90000,3       # Manager (valid salary)
5,Eva,Garcia,80000,4      # Manager (valid salary)
6,Frank,Moore,70000,5     # Employee (❌ Too deep reporting line)
7,Grace,Hall,85000,2      # Employee (valid)
8,Hank,White,75000,3      # Employee (valid)
9,Ivy,Clark,72000,3       # Employee (valid)
10,Jack,Wilson,60000,4    # Employee (valid)
11,Karen,Adams,58000,4    # Employee (valid)
12,Larry,Thompson,50000,5 # Employee (valid)
13,Mike,Davis,65000,5     # Employee (valid)
14,Nancy,Lopez,90000,2    # Manager (❌ Overpaid, earning more than 50% above average)
15,Oscar,Wright,40000,14  # Employee (valid)
16,Paula,King,95000,14    # Employee (valid)
17,Quinn,Baker,20000,5    # Employee (❌ Manager 5 is underpaying, should be at least 20% above average)
18,Ryan,Scott,62000,10    # Employee (valid)
19,Susan,Parker,56000,10  # Employee (valid)